code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
68145,HORBOURG-WIHR,13.78,20.0,68.9,Haut-Rhin,6247,"10 540,23 ",STOEBNER Thierry,LDVD,1,0,0
68155,INGERSHEIM,21.36,20.0,106.8,Haut-Rhin,4743,"0,00 ",STOECKLE Denise,LDVC,0,0,1
68338,TURCKHEIM,12.58,20.0,62.9,Haut-Rhin,4033,"0,00 ",SCHLUSSEL Benoît,LDVD,1,0,0
69009,ANSE,26.05,25.0,104.2,Rhône,8139,"0,00 ",POMERET Daniel,LDVG,0,0,1
69052,CHAZAY-D'AZERGUES,10.06,25.0,40.2,Rhône,4270,"17 379,17 ",BAY Pascale,LDVD,1,1,0
69159,PORTE DES PIERRES DORÉES,6.3,25.0,25.2,Rhône,4079,"55 271,07 ",GASQUET Jean-Paul,LDVD,1,0,0
69264,VILLEFRANCHE-SUR-SAÔNE,35.98,25.0,143.9,Rhône,36224,"0,00 ",RAVIER Thomas,LDVD,0,0,1
69092,GLEIZÉ,28.95,25.0,115.8,Rhône,7824,"0,00 ",DE LONGEVIALLE Ghislain,LDVD,0,0,1
01194,JASSANS-RIOTTIER,31.5,25.0,126.0,Ain,6315,"0,00 ",REVERCHON Jean-Pierre,LDVD,0,0,1
69115,LIMAS,20.64,25.0,82.6,Rhône,4749,"0,00 ",THIEN Michel,LDVD,1,1,0
69013,ARNAS,22.39,25.0,89.6,Rhône,4408,"16 932,33 ",ROMANET-CHANCRIN Michel,LDVC,1,0,0
69123,LYON,24.37,25.0,97.5,Rhône,520774,"0,00 ",DOUCET Grégory,"LVEC,LUG",1,0,0
69266,VILLEURBANNE,30.9,25.0,123.6,Rhône,162207,"0,00 ",VAN STYVENDAEL Cédric,"LSOC,LUG",0,0,1
69259,VÉNISSIEUX,50.44,25.0,201.8,Rhône,66701,"0,00 ",PICARD Michèle,LCOM,0,0,1
69256,VAULX-EN-VELIN,52.58,25.0,210.3,Rhône,52448,"0,00 ",GEOFFROY Hélène,LSOC,0,0,1
69290,SAINT-PRIEST,31.64,25.0,126.6,Rhône,49193,"0,00 ",GASCON Gilles,LLR,0,0,1
69034,CALUIRE-ET-CUIRE,20.99,25.0,84.0,Rhône,43479,"290 704,82 ",JOINT Bastien,,1,1,0
69029,BRON,26.8,25.0,107.2,Rhône,42850,"0,00 ",BREAUD Jérémie,LLR,0,0,1
69282,MEYZIEU,22.11,25.0,88.4,Rhône,36437,"0,00 ",QUINIOU Christophe,LLR,1,0,0
69286,RILLIEUX-LA-PAPE,54.81,25.0,219.2,Rhône,31479,"0,00 ",VINCENDET Alexandre,LLR,0,0,1
69275,DÉCINES-CHARPIEU,25.07,25.0,100.3,Rhône,29905,"0,00 ",FAUTRA Laurence,LLR,0,0,1
69244,TASSIN-LA-DEMI-LUNE,16.27,25.0,65.1,Rhône,22819,"682 391,08 ",CHARMOT Pascal,LLR,1,1,0
69202,SAINTE-FOY-LÈS-LYON,14.59,25.0,58.4,Rhône,21893,"779 703,09 ",SARSELLI Véronique,LLR,1,1,0
69204,SAINT-GENIS-LAVAL,19.29,25.0,77.2,Rhône,21329,"688 709,22 ",MILLET Marylène,LDVC,1,1,0
69091,GIVORS,46.2,25.0,184.8,Rhône,20943,"0,00 ",BOUDJELLABA Mohamed,LDVG,0,0,1
69199,SAINT-FONS,50.02,25.0,200.1,Rhône,19549,"0,00 ",DUCHÊNE Christian,"LDVG,LUG",0,0,1
69081,ÉCULLY,31.05,25.0,124.2,Rhône,18019,"0,00 ",MICHEL Sébastien,LDVD,0,0,1
69089,FRANCHEVILLE,20.77,25.0,83.1,Rhône,15664,"37 877,55 ",POUZIN Claire,,1,0,0
69283,MIONS,19.99,25.0,80.0,Rhône,13716,"221 886,04 ",PACCAUD Mickaël,,1,1,0
69069,CRAPONNE,17.38,25.0,69.5,Rhône,12170,"59 365,00 ",CHADIER Sandrine,LDVD,1,0,0
69271,CHASSIEU,19.76,25.0,79.0,Rhône,11214,"0,00 ",SELLES Jean Jacques,LDVD,1,0,0
69273,CORBAS,17.49,25.0,70.0,Rhône,11196,"143 892,45 ",VIOLLET Alain,LDVG,1,0,0
69096,GRIGNY-SUR-RHÔNE,33.73,25.0,134.9,Rhône,9941,"0,00 ",ODO Xavier,LDVD,0,0,1
69276,FEYZIN,34.23,25.0,136.9,Rhône,9727,"0,00 ",MAMET Marc,,0,0,1
69072,DARDILLY,22.37,25.0,89.5,Rhône,8980,"0,00 ",FOURNILLON Rose-France,LDVD,1,0,0
69100,IRIGNY,20.12,25.0,80.5,Rhône,8909,"252 836,50 ",FREYER Blandine,LDVC,1,1,0
69143,NEUVILLE-SUR-SAÔNE,28.39,25.0,113.6,Rhône,7807,"0,00 ",ALAMERCERY Vincent,,0,0,1
69194,SAINT-DIDIER-AU-MONT-D'OR,7.47,25.0,29.9,Rhône,7405,"71 545,46 ",MATHIEU Marie-Hélène,LDVD,1,0,0
69292,SATHONAY-CAMP,31.42,25.0,125.7,Rhône,7039,"0,00 ",MONNIER Damien,LDVC,0,0,1
69088,FONTAINES-SUR-SAÔNE,22.55,25.0,90.2,Rhône,7005,"0,00 ",POUZOL Thierry,LDVC,1,0,0
69142,LA MULATIÈRE,23.59,25.0,94.4,Rhône,6554,"16 173,42 ",DÉCHAMPS Véronique,LDVD,1,1,0
69191,SAINT-CYR-AU-MONT-D'OR,19.72,25.0,78.9,Rhône,6113,"8 965,55 ",GUILLOT Patrick,LDVD,1,0,0
69279,JONAGE,0.94,25.0,3.8,Rhône,6109,"0,00 ",BARGE Lucien,LDVD,1,0,0
69040,CHAMPAGNE-AU-MONT-D'OR,23.81,25.0,95.2,Rhône,6124,"0,00 ",GAZAN Véronique,LDVC,1,0,0
69278,GENAY,19.18,25.0,76.7,Rhône,5632,"57 510,72 ",GIRAUD Valérie,LDVC,1,1,0
69205,SAINT-GENIS-LES-OLLIÈRES,13.65,25.0,54.6,Rhône,5370,"196 831,83 ",CRETENET Didier,LDVC,1,1,0
69044,CHARBONNIÈRES-LES-BAINS,14.88,25.0,59.5,Rhône,5272,"0,00 ",EYMARD Gérald,LDVC,1,0,0
69260,VERNAISON,22.9,25.0,91.6,Rhône,5175,"13 570,02 ",VUILLEMARD Julien,LDVD,1,0,0
69046,CHARLY,6.42,25.0,25.7,Rhône,4670,"251 965,50 ",ARAUJO Olivier,LDVD,1,1,0
69063,COLLONGES-AU-MONT-D'OR,14.29,25.0,57.2,Rhône,4604,"62 875,26 ",GERMAIN Alain,LDVD,1,1,0
69250,LA TOUR-DE-SALVAGNY,15.52,25.0,62.1,Rhône,4460,"171 449,70 ",PILLON Gilles,LDVD,1,1,0
69116,LIMONEST,21.58,25.0,86.3,Rhône,3933,"24 007,73 ",VINCENT Max,LDVC,1,0,0
69127,MARCY-L'ÉTOILE,28.13,25.0,112.5,Rhône,3711,"0,00 ",COMMUN Loïc,LDVC,0,0,1
69163,QUINCIEUX,10.17,25.0,40.7,Rhône,3620,"0,00 ",DAVID Pascal,LNC,1,0,0
69277,GENAS,12.43,25.0,49.7,Rhône,13446,"1 277 062,59 ",VALÉRO Daniel,LDVD,1,1,0
69112,LENTILLY,14.77,25.0,59.1,Rhône,6541,"153 766,58 ",SORIN Nathalie,LDVC,1,1,0
69028,BRINDAS,11.57,25.0,46.3,Rhône,6718,"0,00 ",JEAN Frédéric,LDVD,1,1,0
69094,GRÉZIEU-LA-VARENNE,17.61,25.0,70.4,Rhône,6284,"51 750,86 ",ROMIER Bernard,LDVD,1,0,0
69255,VAUGNERAY,15.64,25.0,62.6,Rhône,6198,"72 552,86 ",JULLIEN Daniel,LDVC,1,1,0
69131,MESSIMY,10.81,25.0,43.2,Rhône,3565,"0,00 ",BERGER Marie-Agnès,LNC,1,0,0
69027,BRIGNAIS,22.41,25.0,89.6,Rhône,12330,"54 142,64 ",BERARD Serge,LDVD,1,0,0
69043,CHAPONOST,16.61,25.0,66.4,Rhône,9217,"86 237,88 ",COMBET Damien,LDVD,1,0,0
69133,MILLERY,6.44,25.0,25.8,Rhône,4323,"0,00 ",GAUQUELIN Françoise,LDVD,1,0,0
69291,SAINT-SYMPHORIEN-D'OZON,13.96,25.0,55.8,Rhône,6076,"174 993,67 ",BALLESIO Pierre,LDVD,1,1,0
69297,TERNAY,14.63,25.0,58.5,Rhône,5582,"35 831,25 ",SCOTTI Mattia,LDIV,1,0,0
69272,COMMUNAY,16.03,25.0,64.1,Rhône,4524,"56 613,94 ",CHONÉ Jean-Philippe,LDIV,1,1,0
69270,CHAPONNAY,8.05,25.0,32.2,Rhône,4519,"394 871,52 ",VARIGNY Nicolas,,1,1,0
71270,MÂCON,43.61,20.0,218.0,Saône-et-Loire,34759,"0,00 ",COURTOIS Jean-Patrick,LDVC,0,0,1
71105,CHARNAY-LÈS-MÂCON,21.04,20.0,105.2,Saône-et-Loire,8154,"0,00 ",ROBIN Christine,LDVC,0,0,1
71090,LA CHAPELLE-DE-GUINCHAY,10.97,20.0,54.8,Saône-et-Loire,4038,"0,00 ",CARREAU Herve,LDVD,1,0,0
71153,LE CREUSOT,42.3,20.0,211.5,Saône-et-Loire,20536,"0,00 ",MARTI David,LDVG,0,0,1
71306,MONTCEAU-LES-MINES,49.73,20.0,248.6,Saône-et-Loire,16946,"0,00 ",JARROT Marie-Claude,LDVD,0,0,1
71486,SAINT-VALLIER,20.14,20.0,100.7,Saône-et-Loire,8508,"0,00 ",PHILIBERT Alain,LDVG,0,0,1
71040,BLANZY,25.73,20.0,128.6,Saône-et-Loire,5983,"0,00 ",MAZUREK Hervé,LDVG,0,0,1
71310,MONTCHANIN,45.47,20.0,227.4,Saône-et-Loire,4982,"0,00 ",CASSIER Yohann,,0,0,1
71499,SANVIGNES-LES-MINES,32.34,20.0,161.7,Saône-et-Loire,4265,"0,00 ",LAGRANGE Jean-Claude,LDVG,0,0,1
71059,LE BREUIL,12.22,20.0,61.1,Saône-et-Loire,3508,"0,00 ",CORDELIER Chantal,LSOC,1,0,0
71076,CHALON-SUR-SAÔNE,38.24,20.0,191.2,Saône-et-Loire,44592,"0,00 ",PLATRET Gilles,LLR,0,0,1
71475,SAINT-RÉMY,26.83,20.0,134.1,Saône-et-Loire,6476,"0,00 ",PLISSONNIER Florence,LDVD,0,0,1
71445,SAINT-MARCEL,21.29,20.0,106.4,Saône-et-Loire,6211,"0,00 ",BURDIN Raymond,LDVD,0,0,1
71118,CHÂTENOY-LE-ROYAL,17.54,20.0,87.7,Saône-et-Loire,6205,"40 281,08 ",BERGERET Vincent,LLR,1,1,0
71221,GIVRY,12.42,20.0,62.1,Saône-et-Loire,3623,"0,00 ",LANNI Jean,,1,0,0
72329,SAVIGNÉ-L'ÉVÊQUE,7.59,20.0,38.0,Sarthe,4042,"0,00 ",LEMEUNIER Isabelle,LDVG,1,0,0
72181,LE MANS,,20.0,0.0,Sarthe,145182,"0,00 ",LE FOLL Stéphane,LSOC,0,0,0
72095,COULAINES,,20.0,0.0,Sarthe,8049,"0,00 ",ROUILLON Christophe,LDVG,0,0,0
72008,ARNAGE,17.14,20.0,85.7,Sarthe,5463,"0,00 ",SANS Eve,,1,0,0
72213,MULSANNE,20.39,20.0,102.0,Sarthe,5299,"0,00 ",LECOQ Jean-Yves,LDIV,0,0,1
72386,YVRÉ-L'ÉVÊQUE,14.46,20.0,72.3,Sarthe,4187,"0,00 ",FLEURY Damienne,LDVG,1,0,0
72328,SARGÉ-LÈS-LE-MANS,11.88,20.0,59.4,Sarthe,3865,"33 006,83 ",MORTREAU Marcel,LDVD,1,0,0
72054,CHAMPAGNÉ,16.25,20.0,81.2,Sarthe,3680,"0,00 ",DESMAZIERES Patrick,LDVD,1,0,0
72058,CHANGÉ,11.99,20.0,60.0,Sarthe,6803,"0,00 ",HERVÉ Yves-Marie,LDVG,1,0,0
72200,MONCÉ-EN-BELIN,7.85,20.0,39.2,Sarthe,3699,"30 170,80 ",BOYER Irène,LDVC,1,0,0
73151,PORTE-DE-SAVOIE,12.63,20.0,63.2,Savoie,3944,"33 141,78 ",VILLAND Franck,LDIV,1,0,0
73008,AIX-LES-BAINS,19.03,25.0,76.1,Savoie,32175,"379 533,94 ",BERETTI Renaud,LDVD,1,1,0
73010,ENTRELACS,6.57,25.0,26.3,Savoie,6465,"0,00 ",BRAISSAND Jean François,LDVD,1,0,0
73051,LE BOURGET-DU-LAC,20.76,25.0,83.0,Savoie,5077,"0,00 ",MERCAT Nicolas,LDVG,1,1,0
73128,GRÉSY-SUR-AIX,20.52,25.0,82.1,Savoie,4633,"0,00 ",MAITRE Florian,LDVD,1,0,0
73011,ALBERTVILLE,32.0,20.0,160.0,Savoie,19706,"0,00 ",BURNIER FRAMBORET Frédéric,LDIV,0,0,1
73303,UGINE,42.0,20.0,210.0,Savoie,7162,"0,00 ",LOMBARD Franck,LDIV,0,0,1
73065,CHAMBÉRY,32.81,20.0,164.0,Savoie,60251,"0,00 ",REPENTIN Thierry,LDVG,0,0,1
73179,LA MOTTE-SERVOLEX,17.83,20.0,89.1,Savoie,12167,"0,00 ",BERTHOUD Luc,LDVD,1,0,0
73213,LA RAVOIRE,23.06,20.0,115.3,Savoie,9154,"0,00 ",GENNARO Alexandre,LDVC,0,0,1
73087,COGNIN,29.85,20.0,149.3,Savoie,6729,"0,00 ",MORAT Franck,LDVG,0,0,1
73222,SAINT-ALBAN-LEYSSE,15.21,20.0,76.1,Savoie,6589,"45 387,49 ",DYEN Michel,LDVD,1,0,0
73064,CHALLES-LES-EAUX,16.42,20.0,82.1,Savoie,5626,"0,00 ",REMY Josette,LDVC,1,0,0
73029,BARBERAZ,21.87,20.0,109.4,Savoie,5246,"0,00 ",BOIX-NEVEU Arthur,LDVG,0,0,1
73031,BASSENS,21.84,20.0,109.2,Savoie,5118,"0,00 ",ANXIONNAZ Catherine,,0,0,1
73137,JACOB-BELLECOMBETTE,40.45,20.0,202.2,Savoie,4340,"0,00 ",BOCHATON Brigitte,LDVD,0,0,1
73030,BARBY,37.33,20.0,186.6,Savoie,3545,"0,00 ",PIERRETON Christophe,LNC,0,0,1
74042,BONNEVILLE,22.95,25.0,91.8,Haute-Savoie,13320,"0,00 ",VALLI Stéphane,LDVD,1,0,0
74164,MARIGNIER,16.04,25.0,64.2,Haute-Savoie,6432,"0,00 ",PERY Christophe,LDVC,1,0,0
74012,ANNEMASSE,28.16,25.0,112.6,Haute-Savoie,37595,"0,00 ",DUPESSEY Christian,LDVG,0,0,1
74133,GAILLARD,22.01,25.0,88.0,Haute-Savoie,11054,"0,00 ",BLOUIN Antoine,,1,1,0
74298,VÉTRAZ-MONTHOUX,20.48,25.0,81.9,Haute-Savoie,10412,"0,00 ",ANTOINE Patrick,LDVD,1,0,0
74305,VILLE-LA-GRAND,21.53,25.0,86.1,Haute-Savoie,9196,"50 463,00 ",JACQUIER Nadine,LDIV,1,0,0
74094,CRANVES-SALES,13.95,25.0,55.8,Haute-Savoie,7476,"73 461,72 ",BOCCARD Bernard,LDVD,1,0,0
74008,AMBILLY,17.53,25.0,70.1,Haute-Savoie,6269,"0,00 ",MATHELIER Guillaume,LDVG,1,0,0
74229,SAINT-CERGUES,7.38,25.0,29.5,Haute-Savoie,3779,"142 032,00 ",DOUBLET Gabriel,LDVC,1,1,0
74081,CLUSES,26.51,25.0,106.0,Haute-Savoie,17366,"0,00 ",MAS Jean-Philippe,LDVD,0,0,1
74264,SCIONZIER,21.82,25.0,87.3,Haute-Savoie,9074,"43 314,40 ",PEPIN Sandro,,1,0,0
74278,THYEZ,18.9,25.0,75.6,Haute-Savoie,6344,"62 437,20 ",GYSELINCK Fabrice,LDVD,1,0,0
74169,MARNAZ,20.17,25.0,80.7,Haute-Savoie,5920,"47 265,12 ",VANNSON Chantal,LDVD,1,0,0
74010,ANNECY,22.29,25.0,89.2,Haute-Savoie,131272,"0,00 ",ASTORG François,"LDVG,LECO",1,0,0
74282,FILLIÈRE,5.56,25.0,22.2,Haute-Savoie,9812,"0,00 ",ANSELME Christian,LDVD,1,0,0
74213,POISY,15.86,25.0,63.4,Haute-Savoie,9032,"0,00 ",BRUYERE Pierre,LDVD,1,1,0
74112,EPAGNY METZ-TESSY,18.63,25.0,74.5,Haute-Savoie,8642,"0,00 ",DAVIET Roland,LDVD,1,0,0
74242,SAINT-JORIOZ,12.74,25.0,51.0,Haute-Savoie,6344,"257 493,44 ",BEAL Michel,LDVD,1,1,0
74267,SEVRIER,10.56,25.0,42.2,Haute-Savoie,4324,"208 589,24 ",LYONNAZ Bruno,LDVD,1,1,0
74137,GROISY,10.13,25.0,40.5,Haute-Savoie,4044,"44 009,02 ",CHAUMONTET Henri,LDVD,1,0,0
74019,ARGONAY,17.39,25.0,69.6,Haute-Savoie,3713,"0,00 ",FRANCOIS Gilles,LNC,1,0,0
74281,THONON-LES-BAINS,24.64,20.0,123.2,Haute-Savoie,37689,"0,00 ",ARMINJON Christophe,LDVD,0,0,1
74105,DOUVAINE,16.13,20.0,80.6,Haute-Savoie,6788,"25 501,70 ",CHUINARD Claire,LDVC,1,0,0
74263,SCIEZ,13.22,20.0,66.1,Haute-Savoie,6317,"108 875,87 ",DEMOLIS Cyril,LDVD,1,1,0
74043,BONS-EN-CHABLAIS,11.86,20.0,59.3,Haute-Savoie,6120,"36 576,28 ",JACQUIER Olivier,LDIV,1,0,0
74005,ALLINGES,7.99,20.0,40.0,Haute-Savoie,4938,"135 704,06 ",DEVILLE François,LDVD,1,1,0
74293,VEIGY-FONCENEX,10.97,20.0,54.8,Haute-Savoie,4035,"41 755,24 ",BASTARD Catherine,LDVD,1,0,0
74119,ÉVIAN-LES-BAINS,25.73,20.0,128.6,Haute-Savoie,9224,"0,00 ",LEI Josiane,LDVD,0,0,1
74218,PUBLIER,27.6,20.0,138.0,Haute-Savoie,7793,"0,00 ",GRANDCHAMP Jacques,LDVD,0,0,1
74272,SILLINGY,17.98,25.0,71.9,Haute-Savoie,5652,"0,00 ",SONNERAT Yvan,LDVD,1,0,0
74026,LA BALME-DE-SILLINGY,19.35,25.0,77.4,Haute-Savoie,5215,"27 912,96 ",MUGNIER Séverine,LDVD,1,0,0
74220,REIGNIER-ÉSERY,17.33,25.0,69.3,Haute-Savoie,8112,"138 610,68 ",PUGIN Lucas,,1,1,0
74311,VIUZ-EN-SALLAZ,7.69,25.0,30.8,Haute-Savoie,4668,"81 529,05 ",POCHAT-BARON Pascal,LDVD,1,0,0
74128,FILLINGES,6.21,25.0,24.8,Haute-Savoie,3550,"0,00 ",FOREL Bruno,LNC,1,0,0
74243,SAINT-JULIEN-EN-GENEVOIS,21.78,25.0,87.1,Haute-Savoie,15925,"18 630,85 ",LECAUCHOIS Véronique,LDIV,1,0,0
74082,COLLONGES-SOUS-SALÈVE,9.48,25.0,37.9,Haute-Savoie,3876,"79 530,66 ",GONDOUIN Brigitte,,1,0,0
74224,LA ROCHE-SUR-FORON,22.82,25.0,91.3,Haute-Savoie,11239,"30 261,67 ",DUCIMETIERE Pierrick,,1,0,0
74250,SAINT-PIERRE-EN-FAUCIGNY,15.17,25.0,60.7,Haute-Savoie,7848,"179 923,26 ",GAILLARD Marin,LDVD,1,1,0
74104,DOUSSARD,12.53,25.0,50.1,Haute-Savoie,3688,"60 358,65 ",JUILIEN Marielle,,1,0,0
75056,PARIS,23.1,25.0,92.4,Paris,2113705,"0,00 ",HIDALGO Anne,,1,0,0
93066,SAINT-DENIS,55.84,25.0,223.4,Seine-Saint-Denis,148907,"0,00 ",HANOTIN Mathieu,LSOC,0,0,1
92012,BOULOGNE-BILLANCOURT,15.68,25.0,62.7,Hauts-de-Seine,120205,"0,00 ",BAGUET Pierre-Christophe,LLR,1,1,0
93048,MONTREUIL,41.21,25.0,164.8,Seine-Saint-Denis,110758,"0,00 ",BESSAC Patrice,LCOM,0,0,1
95018,ARGENTEUIL,35.28,25.0,141.1,Val-d'Oise,107135,"0,00 ",MOTHRON Georges,LUD,0,0,1
92050,NANTERRE,57.44,25.0,229.8,Hauts-de-Seine,98119,"0,00 ",ADAM Raphaël,,0,0,1
94081,VITRY-SUR-SEINE,43.63,25.0,174.5,Val-de-Marne,95282,"0,00 ",BELL-LLOCH Pierre,,0,0,1
94028,CRÉTEIL,46.36,25.0,185.4,Val-de-Marne,92859,"0,00 ",CATHALA Laurent,LSOC,0,0,1
92004,ASNIÈRES-SUR-SEINE,21.64,25.0,86.6,Hauts-de-Seine,91457,"0,00 ",AESCHLIMANN Manuel,LLR,1,0,0
92025,COLOMBES,34.4,25.0,137.6,Hauts-de-Seine,90692,"0,00 ",CHAIMOVITCH Patrick,LVEC,0,0,1
93001,AUBERVILLIERS,48.68,25.0,194.7,Seine-Saint-Denis,89489,"0,00 ",FRANCLET Karine,LUDI,0,0,1
93005,AULNAY-SOUS-BOIS,37.23,25.0,148.9,Seine-Saint-Denis,86360,"0,00 ",BESCHIZZA Bruno,LLR,0,0,1
92026,COURBEVOIE,23.11,25.0,92.4,Hauts-de-Seine,81945,"0,00 ",KOSSOWSKI Jacques,LUD,1,0,0
92063,RUEIL-MALMAISON,25.28,25.0,101.1,Hauts-de-Seine,80842,"0,00 ",OLLIER Patrick,LUD,0,0,1
94017,CHAMPIGNY-SUR-MARNE,44.96,25.0,179.8,Val-de-Marne,78367,"0,00 ",JEANNE Laurent,LDVD,0,0,1
94068,SAINT-MAUR-DES-FOSSÉS,10.28,25.0,41.1,Val-de-Marne,76010,"5 483 200,09 ",DELECROIX Pierre-Michel,,1,1,0
93051,NOISY-LE-GRAND,29.15,25.0,116.6,Seine-Saint-Denis,71632,"0,00 ",MARSIGNY Brigitte,LLR,0,0,1
93029,DRANCY,32.46,25.0,129.8,Seine-Saint-Denis,71312,"0,00 ",LAGARDE Aude,LUDI,0,0,1
92044,LEVALLOIS-PERRET,20.36,25.0,81.4,Hauts-de-Seine,68412,"1 321 826,92 ",POTTIER-DUMAS Agnès,LUD,1,1,0
92040,ISSY-LES-MOULINEAUX,25.7,25.0,102.8,Hauts-de-Seine,67695,"0,00 ",SANTINI André,LUC,0,0,1
92024,CLICHY,35.27,25.0,141.1,Hauts-de-Seine,65102,"0,00 ",MUZEAU Rémi,LDVD,0,0,1
94041,IVRY-SUR-SEINE,44.38,25.0,177.5,Val-de-Marne,64526,"0,00 ",BOUYSSOU Philippe,LCOM,0,0,1
92002,ANTONY,23.54,25.0,94.2,Hauts-de-Seine,64026,"0,00 ",SENANT Jean-Yves,LDVD,1,0,0
93055,PANTIN,40.16,25.0,160.6,Seine-Saint-Denis,60954,"0,00 ",KERN Bertrand,LSOC,0,0,1
92051,NEUILLY-SUR-SEINE,5.92,25.0,23.7,Hauts-de-Seine,59200,"191 574,27 ",FROMANTIN Jean-Christophe,LDVD,1,1,0
93007,LE BLANC-MESNIL,40.27,25.0,161.1,Seine-Saint-Denis,59912,"0,00 ",RANQUET Jean-Philippe,,0,0,1
94076,VILLEJUIF,39.73,25.0,158.9,Val-de-Marne,58142,"0,00 ",GARZON Pierre,"LCOM,LDVG",0,0,1
94046,MAISONS-ALFORT,25.22,25.0,100.9,Val-de-Marne,57422,"0,00 ",PARRAIN Marie France,,0,0,1
92023,CLAMART,30.36,25.0,121.4,Hauts-de-Seine,56882,"0,00 ",COSCAS Yves,,0,0,1
93008,BOBIGNY,60.82,25.0,243.3,Seine-Saint-Denis,55270,"0,00 ",SADI Abdel,LCOM,0,0,1
93031,ÉPINAY-SUR-SEINE,37.6,25.0,150.4,Seine-Saint-Denis,53564,"0,00 ",CHEVREAU Hervé,LDVD,0,0,1
93070,SAINT-OUEN-SUR-SEINE,40.95,25.0,163.8,Seine-Saint-Denis,53041,"0,00 ",BOUAMRANE Karim,LSOC,0,0,1
94033,FONTENAY-SOUS-BOIS,34.66,25.0,138.6,Val-de-Marne,52646,"0,00 ",GAUTRAIS Jean-Philippe,LUG,0,0,1
93071,SEVRAN,44.14,25.0,176.6,Seine-Saint-Denis,51640,"0,00 ",BLANCHET Stéphane,LDVG,0,0,1
93010,BONDY,46.77,25.0,187.1,Seine-Saint-Denis,51066,"0,00 ",HERVÉ Stephen,,0,0,1
92036,GENNEVILLIERS,70.59,25.0,282.4,Hauts-de-Seine,50874,"0,00 ",LECLERC Patrice,LUG,0,0,1
92073,SURESNES,35.65,25.0,142.6,Hauts-de-Seine,48932,"0,00 ",BOUDY Guillaume,LUD,0,0,1
94080,VINCENNES,12.46,25.0,49.8,Val-de-Marne,48368,"0,00 ",LIBERT-ALBANEL Charlotte,LUDI,1,0,0
92048,MEUDON,27.62,25.0,110.5,Hauts-de-Seine,46722,"0,00 ",LARGHERO Denis,LUC,0,0,1
93027,LA COURNEUVE,54.27,25.0,217.1,Seine-Saint-Denis,47086,"0,00 ",POUX Gilles,LCOM,0,0,1
93046,LIVRY-GARGAN,22.38,25.0,89.5,Seine-Saint-Denis,46507,"0,00 ",MARTIN Pierre-Yves,LDVD,1,0,0
92049,MONTROUGE,22.71,25.0,90.8,Hauts-de-Seine,46273,"0,00 ",LENGEREAU Etienne,LUC,1,1,0
94022,CHOISY-LE-ROI,39.97,25.0,159.9,Val-de-Marne,46122,"0,00 ",PANETTA Tonino,LDVD,0,0,1
93064,ROSNY-SOUS-BOIS,28.52,25.0,114.1,Seine-Saint-Denis,45947,"0,00 ",FAUCONNET Jean-Paul,LDVD,0,0,1
93053,NOISY-LE-SEC,46.72,25.0,186.9,Seine-Saint-Denis,45915,"0,00 ",SARRABEYROUSE Olivier,LDVG,0,0,1
94002,ALFORTVILLE,41.66,25.0,166.6,Val-de-Marne,45569,"0,00 ",CARVOUNAS Luc,LUG,0,0,1
92062,PUTEAUX,28.11,25.0,112.4,Hauts-de-Seine,44198,"0,00 ",CECCALDI-RAYNAUD Joëlle,LUD,0,0,1
92007,BAGNEUX,64.06,25.0,256.2,Hauts-de-Seine,43647,"0,00 ",AMIABLE Marie-Hélène,LUG,0,0,1
93006,BAGNOLET,44.78,25.0,179.1,Seine-Saint-Denis,41776,"0,00 ",DI MARTINO Tony,LSOC,0,0,1
93032,GAGNY,22.97,25.0,91.9,Seine-Saint-Denis,40790,"0,00 ",CRANOLY Rolin,LLR,1,0,0
93072,STAINS,64.96,25.0,259.8,Seine-Saint-Denis,40600,"0,00 ",TAÏBI Azzédine,LCOM,0,0,1
93078,VILLEPINTE,30.29,25.0,121.2,Seine-Saint-Denis,39647,"0,00 ",VALLETON Martine,LLR,0,0,1
93050,NEUILLY-SUR-MARNE,42.62,25.0,170.5,Seine-Saint-Denis,38799,"0,00 ",BAKHTIARI Zartoshte,LDVD,0,0,1
93073,TREMBLAY-EN-FRANCE,31.67,25.0,126.7,Seine-Saint-Denis,38210,"0,00 ",ASENSI François,LDVG,0,0,1
91589,SAVIGNY-SUR-ORGE,20.79,25.0,83.2,Essonne,37775,"0,00 ",TEILLET Alexis,,1,0,0
91027,ATHIS-MONS,33.77,25.0,135.1,Essonne,36451,"0,00 ",GROUSSEAU Jean-Jacques,LSOC,0,0,1
92020,CHÂTILLON,25.71,25.0,102.8,Hauts-de-Seine,36224,"0,00 ",AZZAZ Nadège,LDVG,0,0,1
94078,VILLENEUVE-SAINT-GEORGES,44.34,25.0,177.4,Val-de-Marne,36170,"0,00 ",NIASME Kristell,,0,0,1
92019,CHÂTENAY-MALABRY,44.03,25.0,176.1,Hauts-de-Seine,35490,"0,00 ",SEGAUD Carl,,0,0,1
93063,ROMAINVILLE,39.2,25.0,156.8,Seine-Saint-Denis,35314,"0,00 ",DECHY François,LDVG,0,0,1
94058,LE PERREUX-SUR-MARNE,14.02,25.0,56.1,Val-de-Marne,34654,"623 040,03 ",ROYER Christel,LLR,1,1,0
