code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
69194,SAINT-DIDIER-AU-MONT-D'OR,7.47,25.0,Rhône,7405,"71 545,46 ",MATHIEU Marie-Hélène,LDVD,Déficitaire
69292,SATHONAY-CAMP,31.42,25.0,Rhône,7039,"0,00 ",MONNIER Damien,LDVC,En règle
69088,FONTAINES-SUR-SAÔNE,22.55,25.0,Rhône,7005,"0,00 ",POUZOL Thierry,LDVC,Déficitaire
69142,LA MULATIÈRE,23.59,25.0,Rhône,6554,"16 173,42 ",DÉCHAMPS Véronique,LDVD,Carencée
69191,SAINT-CYR-AU-MONT-D'OR,19.72,25.0,Rhône,6113,"8 965,55 ",GUILLOT Patrick,LDVD,Déficitaire
69279,JONAGE,0.94,25.0,Rhône,6109,"0,00 ",BARGE Lucien,LDVD,Déficitaire
69040,CHAMPAGNE-AU-MONT-D'OR,23.81,25.0,Rhône,6124,"0,00 ",GAZAN Véronique,LDVC,Déficitaire
69278,GENAY,19.18,25.0,Rhône,5632,"57 510,72 ",GIRAUD Valérie,LDVC,Carencée
69205,SAINT-GENIS-LES-OLLIÈRES,13.65,25.0,Rhône,5370,"196 831,83 ",CRETENET Didier,LDVC,Carencée
69044,CHARBONNIÈRES-LES-BAINS,14.88,25.0,Rhône,5272,"0,00 ",EYMARD Gérald,LDVC,Déficitaire
69260,VERNAISON,22.9,25.0,Rhône,5175,"13 570,02 ",VUILLEMARD Julien,LDVD,Déficitaire
69046,CHARLY,6.42,25.0,Rhône,4670,"251 965,50 ",ARAUJO Olivier,LDVD,Carencée
69063,COLLONGES-AU-MONT-D'OR,14.29,25.0,Rhône,4604,"62 875,26 ",GERMAIN Alain,LDVD,Carencée
69250,LA TOUR-DE-SALVAGNY,15.52,25.0,Rhône,4460,"171 449,70 ",PILLON Gilles,LDVD,Carencée
69116,LIMONEST,21.58,25.0,Rhône,3933,"24 007,73 ",VINCENT Max,LDVC,Déficitaire
69127,MARCY-L'ÉTOILE,28.13,25.0,Rhône,3711,"0,00 ",COMMUN Loïc,LDVC,En règle
69163,QUINCIEUX,10.17,25.0,Rhône,3620,"0,00 ",DAVID Pascal,LNC,Déficitaire
69277,GENAS,12.43,25.0,Rhône,13446,"1 277 062,59 ",VALÉRO Daniel,LDVD,Carencée
69112,LENTILLY,14.77,25.0,Rhône,6541,"153 766,58 ",SORIN Nathalie,LDVC,Carencée
69028,BRINDAS,11.57,25.0,Rhône,6718,"0,00 ",JEAN Frédéric,LDVD,Carencée
69094,GRÉZIEU-LA-VARENNE,17.61,25.0,Rhône,6284,"51 750,86 ",ROMIER Bernard,LDVD,Déficitaire
69255,VAUGNERAY,15.64,25.0,Rhône,6198,"72 552,86 ",JULLIEN Daniel,LDVC,Carencée
69131,MESSIMY,10.81,25.0,Rhône,3565,"0,00 ",BERGER Marie-Agnès,LNC,Déficitaire
69027,BRIGNAIS,22.41,25.0,Rhône,12330,"54 142,64 ",BERARD Serge,LDVD,Déficitaire
69043,CHAPONOST,16.61,25.0,Rhône,9217,"86 237,88 ",COMBET Damien,LDVD,Déficitaire
69133,MILLERY,6.44,25.0,Rhône,4323,"0,00 ",GAUQUELIN Françoise,LDVD,Déficitaire
69291,SAINT-SYMPHORIEN-D'OZON,13.96,25.0,Rhône,6076,"174 993,67 ",BALLESIO Pierre,LDVD,Carencée
69297,TERNAY,14.63,25.0,Rhône,5582,"35 831,25 ",SCOTTI Mattia,LDIV,Déficitaire
69272,COMMUNAY,16.03,25.0,Rhône,4524,"56 613,94 ",CHONÉ Jean-Philippe,LDIV,Carencée
69270,CHAPONNAY,8.05,25.0,Rhône,4519,"394 871,52 ",VARIGNY Nicolas,,Carencée
71270,MÂCON,43.61,20.0,Saône-et-Loire,34759,"0,00 ",COURTOIS Jean-Patrick,LDVC,En règle
71105,CHARNAY-LÈS-MÂCON,21.04,20.0,Saône-et-Loire,8154,"0,00 ",ROBIN Christine,LDVC,En règle
71090,LA CHAPELLE-DE-GUINCHAY,10.97,20.0,Saône-et-Loire,4038,"0,00 ",CARREAU Herve,LDVD,Déficitaire
71153,LE CREUSOT,42.3,20.0,Saône-et-Loire,20536,"0,00 ",MARTI David,LDVG,En règle
71306,MONTCEAU-LES-MINES,49.73,20.0,Saône-et-Loire,16946,"0,00 ",JARROT Marie-Claude,LDVD,En règle
71486,SAINT-VALLIER,20.14,20.0,Saône-et-Loire,8508,"0,00 ",PHILIBERT Alain,LDVG,En règle
71040,BLANZY,25.73,20.0,Saône-et-Loire,5983,"0,00 ",MAZUREK Hervé,LDVG,En règle
71310,MONTCHANIN,45.47,20.0,Saône-et-Loire,4982,"0,00 ",CASSIER Yohann,,En règle
71499,SANVIGNES-LES-MINES,32.34,20.0,Saône-et-Loire,4265,"0,00 ",LAGRANGE Jean-Claude,LDVG,En règle
71059,LE BREUIL,12.22,20.0,Saône-et-Loire,3508,"0,00 ",CORDELIER Chantal,LSOC,Déficitaire
71076,CHALON-SUR-SAÔNE,38.24,20.0,Saône-et-Loire,44592,"0,00 ",PLATRET Gilles,LLR,En règle
71475,SAINT-RÉMY,26.83,20.0,Saône-et-Loire,6476,"0,00 ",PLISSONNIER Florence,LDVD,En règle
71445,SAINT-MARCEL,21.29,20.0,Saône-et-Loire,6211,"0,00 ",BURDIN Raymond,LDVD,En règle
71118,CHÂTENOY-LE-ROYAL,17.54,20.0,Saône-et-Loire,6205,"40 281,08 ",BERGERET Vincent,LLR,Carencée
71221,GIVRY,12.42,20.0,Saône-et-Loire,3623,"0,00 ",LANNI Jean,,Déficitaire
72329,SAVIGNÉ-L'ÉVÊQUE,7.59,20.0,Sarthe,4042,"0,00 ",LEMEUNIER Isabelle,LDVG,Déficitaire
72181,LE MANS,25.01,20.0,Sarthe,145182,"0,00 ",LE FOLL Stéphane,LSOC,En règle
72003,ALLONNES,Pas de données,20.0,Sarthe,10740,"0,00 ",LEPROUST Gilles,LDVG,No data
72095,COULAINES,25.01,20.0,Sarthe,8049,"0,00 ",ROUILLON Christophe,LDVG,En règle
72008,ARNAGE,17.14,20.0,Sarthe,5463,"0,00 ",SANS Eve,,Déficitaire
72213,MULSANNE,20.39,20.0,Sarthe,5299,"0,00 ",LECOQ Jean-Yves,LDIV,En règle
72386,YVRÉ-L'ÉVÊQUE,14.46,20.0,Sarthe,4187,"0,00 ",FLEURY Damienne,LDVG,Déficitaire
72328,SARGÉ-LÈS-LE-MANS,11.88,20.0,Sarthe,3865,"33 006,83 ",MORTREAU Marcel,LDVD,Déficitaire
72054,CHAMPAGNÉ,16.25,20.0,Sarthe,3680,"0,00 ",DESMAZIERES Patrick,LDVD,Déficitaire
72058,CHANGÉ,11.99,20.0,Sarthe,6803,"0,00 ",HERVÉ Yves-Marie,LDVG,Déficitaire
72155,LAIGNÉ-SAINT-GERVAIS,Pas de données,20.0,Sarthe,4260,"0,00 ",DUPONT Nathalie,LNC,No data
72200,MONCÉ-EN-BELIN,7.85,20.0,Sarthe,3699,"30 170,80 ",BOYER Irène,LDVC,Déficitaire
73151,PORTE-DE-SAVOIE,12.63,20.0,Savoie,3944,"33 141,78 ",VILLAND Franck,LDIV,Déficitaire
73008,AIX-LES-BAINS,19.03,25.0,Savoie,32175,"379 533,94 ",BERETTI Renaud,LDVD,Carencée
73010,ENTRELACS,6.57,25.0,Savoie,6465,"0,00 ",BRAISSAND Jean François,LDVD,Déficitaire
73051,LE BOURGET-DU-LAC,20.76,25.0,Savoie,5077,"0,00 ",MERCAT Nicolas,LDVG,Carencée
73128,GRÉSY-SUR-AIX,20.52,25.0,Savoie,4633,"0,00 ",MAITRE Florian,LDVD,Déficitaire
73011,ALBERTVILLE,32.0,20.0,Savoie,19706,"0,00 ",BURNIER FRAMBORET Frédéric,LDIV,En règle
73303,UGINE,42.0,20.0,Savoie,7162,"0,00 ",LOMBARD Franck,LDIV,En règle
73065,CHAMBÉRY,32.81,20.0,Savoie,60251,"0,00 ",REPENTIN Thierry,LDVG,En règle
73179,LA MOTTE-SERVOLEX,17.83,20.0,Savoie,12167,"0,00 ",BERTHOUD Luc,LDVD,Déficitaire
73213,LA RAVOIRE,23.06,20.0,Savoie,9154,"0,00 ",GENNARO Alexandre,LDVC,En règle
73087,COGNIN,29.85,20.0,Savoie,6729,"0,00 ",MORAT Franck,LDVG,En règle
73222,SAINT-ALBAN-LEYSSE,15.21,20.0,Savoie,6589,"45 387,49 ",DYEN Michel,LDVD,Déficitaire
73064,CHALLES-LES-EAUX,16.42,20.0,Savoie,5626,"0,00 ",REMY Josette,LDVC,Déficitaire
73029,BARBERAZ,21.87,20.0,Savoie,5246,"0,00 ",BOIX-NEVEU Arthur,LDVG,En règle
73031,BASSENS,21.84,20.0,Savoie,5118,"0,00 ",ANXIONNAZ Catherine,,En règle
73137,JACOB-BELLECOMBETTE,40.45,20.0,Savoie,4340,"0,00 ",BOCHATON Brigitte,LDVD,En règle
73030,BARBY,37.33,20.0,Savoie,3545,"0,00 ",PIERRETON Christophe,LNC,En règle
74042,BONNEVILLE,22.95,25.0,Haute-Savoie,13320,"0,00 ",VALLI Stéphane,LDVD,Déficitaire
74164,MARIGNIER,16.04,25.0,Haute-Savoie,6432,"0,00 ",PERY Christophe,LDVC,Déficitaire
74012,ANNEMASSE,28.16,25.0,Haute-Savoie,37595,"0,00 ",DUPESSEY Christian,LDVG,En règle
74133,GAILLARD,22.01,25.0,Haute-Savoie,11054,"0,00 ",BLOUIN Antoine,,Carencée
74298,VÉTRAZ-MONTHOUX,20.48,25.0,Haute-Savoie,10412,"0,00 ",ANTOINE Patrick,LDVD,Déficitaire
74305,VILLE-LA-GRAND,21.53,25.0,Haute-Savoie,9196,"50 463,00 ",JACQUIER Nadine,LDIV,Déficitaire
74094,CRANVES-SALES,13.95,25.0,Haute-Savoie,7476,"73 461,72 ",BOCCARD Bernard,LDVD,Déficitaire
74008,AMBILLY,17.53,25.0,Haute-Savoie,6269,"0,00 ",MATHELIER Guillaume,LDVG,Déficitaire
74229,SAINT-CERGUES,7.38,25.0,Haute-Savoie,3779,"142 032,00 ",DOUBLET Gabriel,LDVC,Carencée
74081,CLUSES,26.51,25.0,Haute-Savoie,17366,"0,00 ",MAS Jean-Philippe,LDVD,En règle
74264,SCIONZIER,21.82,25.0,Haute-Savoie,9074,"43 314,40 ",PEPIN Sandro,,Déficitaire
74278,THYEZ,18.9,25.0,Haute-Savoie,6344,"62 437,20 ",GYSELINCK Fabrice,LDVD,Déficitaire
74169,MARNAZ,20.17,25.0,Haute-Savoie,5920,"47 265,12 ",VANNSON Chantal,LDVD,Déficitaire
74010,ANNECY,22.29,25.0,Haute-Savoie,131272,"0,00 ",ASTORG François,"LDVG,LECO",Déficitaire
74282,FILLIÈRE,5.56,25.0,Haute-Savoie,9812,"0,00 ",ANSELME Christian,LDVD,Déficitaire
74213,POISY,15.86,25.0,Haute-Savoie,9032,"0,00 ",BRUYERE Pierre,LDVD,Carencée
74112,EPAGNY METZ-TESSY,18.63,25.0,Haute-Savoie,8642,"0,00 ",DAVIET Roland,LDVD,Déficitaire
74242,SAINT-JORIOZ,12.74,25.0,Haute-Savoie,6344,"257 493,44 ",BEAL Michel,LDVD,Carencée
74267,SEVRIER,10.56,25.0,Haute-Savoie,4324,"208 589,24 ",LYONNAZ Bruno,LDVD,Carencée
74137,GROISY,10.13,25.0,Haute-Savoie,4044,"44 009,02 ",CHAUMONTET Henri,LDVD,Déficitaire
74019,ARGONAY,17.39,25.0,Haute-Savoie,3713,"0,00 ",FRANCOIS Gilles,LNC,Déficitaire
74281,THONON-LES-BAINS,24.64,20.0,Haute-Savoie,37689,"0,00 ",ARMINJON Christophe,LDVD,En règle
74105,DOUVAINE,16.13,20.0,Haute-Savoie,6788,"25 501,70 ",CHUINARD Claire,LDVC,Déficitaire
74263,SCIEZ,13.22,20.0,Haute-Savoie,6317,"108 875,87 ",DEMOLIS Cyril,LDVD,Carencée
74043,BONS-EN-CHABLAIS,11.86,20.0,Haute-Savoie,6120,"36 576,28 ",JACQUIER Olivier,LDIV,Déficitaire
74005,ALLINGES,7.99,20.0,Haute-Savoie,4938,"135 704,06 ",DEVILLE François,LDVD,Carencée
74293,VEIGY-FONCENEX,10.97,20.0,Haute-Savoie,4035,"41 755,24 ",BASTARD Catherine,LDVD,Déficitaire
74119,ÉVIAN-LES-BAINS,25.73,20.0,Haute-Savoie,9224,"0,00 ",LEI Josiane,LDVD,En règle
74218,PUBLIER,27.6,20.0,Haute-Savoie,7793,"0,00 ",GRANDCHAMP Jacques,LDVD,En règle
74272,SILLINGY,17.98,25.0,Haute-Savoie,5652,"0,00 ",SONNERAT Yvan,LDVD,Déficitaire
74026,LA BALME-DE-SILLINGY,19.35,25.0,Haute-Savoie,5215,"27 912,96 ",MUGNIER Séverine,LDVD,Déficitaire
74220,REIGNIER-ÉSERY,17.33,25.0,Haute-Savoie,8112,"138 610,68 ",PUGIN Lucas,,Carencée
74311,VIUZ-EN-SALLAZ,7.69,25.0,Haute-Savoie,4668,"81 529,05 ",POCHAT-BARON Pascal,LDVD,Déficitaire
74128,FILLINGES,6.21,25.0,Haute-Savoie,3550,"0,00 ",FOREL Bruno,LNC,Déficitaire
74243,SAINT-JULIEN-EN-GENEVOIS,21.78,25.0,Haute-Savoie,15925,"18 630,85 ",LECAUCHOIS Véronique,LDIV,Déficitaire
74082,COLLONGES-SOUS-SALÈVE,9.48,25.0,Haute-Savoie,3876,"79 530,66 ",GONDOUIN Brigitte,,Déficitaire
74224,LA ROCHE-SUR-FORON,22.82,25.0,Haute-Savoie,11239,"30 261,67 ",DUCIMETIERE Pierrick,,Déficitaire
74250,SAINT-PIERRE-EN-FAUCIGNY,15.17,25.0,Haute-Savoie,7848,"179 923,26 ",GAILLARD Marin,LDVD,Carencée
74104,DOUSSARD,12.53,25.0,Haute-Savoie,3688,"60 358,65 ",JUILIEN Marielle,,Déficitaire
75056,PARIS,23.1,25.0,Paris,2113705,"0,00 ",HIDALGO Anne,,Déficitaire
93066,SAINT-DENIS,55.84,25.0,Seine-Saint-Denis,148907,"0,00 ",HANOTIN Mathieu,LSOC,En règle
92012,BOULOGNE-BILLANCOURT,15.68,25.0,Hauts-de-Seine,120205,"0,00 ",BAGUET Pierre-Christophe,LLR,Carencée
93048,MONTREUIL,41.21,25.0,Seine-Saint-Denis,110758,"0,00 ",BESSAC Patrice,LCOM,En règle
95018,ARGENTEUIL,35.28,25.0,Val-d'Oise,107135,"0,00 ",MOTHRON Georges,LUD,En règle
92050,NANTERRE,57.44,25.0,Hauts-de-Seine,98119,"0,00 ",ADAM Raphaël,,En règle
94081,VITRY-SUR-SEINE,43.63,25.0,Val-de-Marne,95282,"0,00 ",BELL-LLOCH Pierre,,En règle
94028,CRÉTEIL,46.36,25.0,Val-de-Marne,92859,"0,00 ",CATHALA Laurent,LSOC,En règle
92004,ASNIÈRES-SUR-SEINE,21.64,25.0,Hauts-de-Seine,91457,"0,00 ",AESCHLIMANN Manuel,LLR,Déficitaire
92025,COLOMBES,34.4,25.0,Hauts-de-Seine,90692,"0,00 ",CHAIMOVITCH Patrick,LVEC,En règle
93001,AUBERVILLIERS,48.68,25.0,Seine-Saint-Denis,89489,"0,00 ",FRANCLET Karine,LUDI,En règle
93005,AULNAY-SOUS-BOIS,37.23,25.0,Seine-Saint-Denis,86360,"0,00 ",BESCHIZZA Bruno,LLR,En règle
92026,COURBEVOIE,23.11,25.0,Hauts-de-Seine,81945,"0,00 ",KOSSOWSKI Jacques,LUD,Déficitaire
92063,RUEIL-MALMAISON,25.28,25.0,Hauts-de-Seine,80842,"0,00 ",OLLIER Patrick,LUD,En règle
94017,CHAMPIGNY-SUR-MARNE,44.96,25.0,Val-de-Marne,78367,"0,00 ",JEANNE Laurent,LDVD,En règle
94068,SAINT-MAUR-DES-FOSSÉS,10.28,25.0,Val-de-Marne,76010,"5 483 200,09 ",DELECROIX Pierre-Michel,,Carencée
93051,NOISY-LE-GRAND,29.15,25.0,Seine-Saint-Denis,71632,"0,00 ",MARSIGNY Brigitte,LLR,En règle
93029,DRANCY,32.46,25.0,Seine-Saint-Denis,71312,"0,00 ",LAGARDE Aude,LUDI,En règle
92044,LEVALLOIS-PERRET,20.36,25.0,Hauts-de-Seine,68412,"1 321 826,92 ",POTTIER-DUMAS Agnès,LUD,Carencée
92040,ISSY-LES-MOULINEAUX,25.7,25.0,Hauts-de-Seine,67695,"0,00 ",SANTINI André,LUC,En règle
92024,CLICHY,35.27,25.0,Hauts-de-Seine,65102,"0,00 ",MUZEAU Rémi,LDVD,En règle
94041,IVRY-SUR-SEINE,44.38,25.0,Val-de-Marne,64526,"0,00 ",BOUYSSOU Philippe,LCOM,En règle
92002,ANTONY,23.54,25.0,Hauts-de-Seine,64026,"0,00 ",SENANT Jean-Yves,LDVD,Déficitaire
93055,PANTIN,40.16,25.0,Seine-Saint-Denis,60954,"0,00 ",KERN Bertrand,LSOC,En règle
92051,NEUILLY-SUR-SEINE,5.92,25.0,Hauts-de-Seine,59200,"191 574,27 ",FROMANTIN Jean-Christophe,LDVD,Carencée
93007,LE BLANC-MESNIL,40.27,25.0,Seine-Saint-Denis,59912,"0,00 ",RANQUET Jean-Philippe,,En règle
94076,VILLEJUIF,39.73,25.0,Val-de-Marne,58142,"0,00 ",GARZON Pierre,"LCOM,LDVG",En règle
94046,MAISONS-ALFORT,25.22,25.0,Val-de-Marne,57422,"0,00 ",PARRAIN Marie France,,En règle
92023,CLAMART,30.36,25.0,Hauts-de-Seine,56882,"0,00 ",COSCAS Yves,,En règle
93008,BOBIGNY,60.82,25.0,Seine-Saint-Denis,55270,"0,00 ",SADI Abdel,LCOM,En règle
93031,ÉPINAY-SUR-SEINE,37.6,25.0,Seine-Saint-Denis,53564,"0,00 ",CHEVREAU Hervé,LDVD,En règle
93070,SAINT-OUEN-SUR-SEINE,40.95,25.0,Seine-Saint-Denis,53041,"0,00 ",BOUAMRANE Karim,LSOC,En règle
94033,FONTENAY-SOUS-BOIS,34.66,25.0,Val-de-Marne,52646,"0,00 ",GAUTRAIS Jean-Philippe,LUG,En règle
93071,SEVRAN,44.14,25.0,Seine-Saint-Denis,51640,"0,00 ",BLANCHET Stéphane,LDVG,En règle
93010,BONDY,46.77,25.0,Seine-Saint-Denis,51066,"0,00 ",HERVÉ Stephen,,En règle
92036,GENNEVILLIERS,70.59,25.0,Hauts-de-Seine,50874,"0,00 ",LECLERC Patrice,LUG,En règle
92073,SURESNES,35.65,25.0,Hauts-de-Seine,48932,"0,00 ",BOUDY Guillaume,LUD,En règle
94080,VINCENNES,12.46,25.0,Val-de-Marne,48368,"0,00 ",LIBERT-ALBANEL Charlotte,LUDI,Déficitaire
92048,MEUDON,27.62,25.0,Hauts-de-Seine,46722,"0,00 ",LARGHERO Denis,LUC,En règle
93027,LA COURNEUVE,54.27,25.0,Seine-Saint-Denis,47086,"0,00 ",POUX Gilles,LCOM,En règle
93046,LIVRY-GARGAN,22.38,25.0,Seine-Saint-Denis,46507,"0,00 ",MARTIN Pierre-Yves,LDVD,Déficitaire
92049,MONTROUGE,22.71,25.0,Hauts-de-Seine,46273,"0,00 ",LENGEREAU Etienne,LUC,Carencée
94022,CHOISY-LE-ROI,39.97,25.0,Val-de-Marne,46122,"0,00 ",PANETTA Tonino,LDVD,En règle
93064,ROSNY-SOUS-BOIS,28.52,25.0,Seine-Saint-Denis,45947,"0,00 ",FAUCONNET Jean-Paul,LDVD,En règle
93053,NOISY-LE-SEC,46.72,25.0,Seine-Saint-Denis,45915,"0,00 ",SARRABEYROUSE Olivier,LDVG,En règle
94002,ALFORTVILLE,41.66,25.0,Val-de-Marne,45569,"0,00 ",CARVOUNAS Luc,LUG,En règle
92062,PUTEAUX,28.11,25.0,Hauts-de-Seine,44198,"0,00 ",CECCALDI-RAYNAUD Joëlle,LUD,En règle
92007,BAGNEUX,64.06,25.0,Hauts-de-Seine,43647,"0,00 ",AMIABLE Marie-Hélène,LUG,En règle
93006,BAGNOLET,44.78,25.0,Seine-Saint-Denis,41776,"0,00 ",DI MARTINO Tony,LSOC,En règle
93032,GAGNY,22.97,25.0,Seine-Saint-Denis,40790,"0,00 ",CRANOLY Rolin,LLR,Déficitaire
93072,STAINS,64.96,25.0,Seine-Saint-Denis,40600,"0,00 ",TAÏBI Azzédine,LCOM,En règle
93078,VILLEPINTE,30.29,25.0,Seine-Saint-Denis,39647,"0,00 ",VALLETON Martine,LLR,En règle
93050,NEUILLY-SUR-MARNE,42.62,25.0,Seine-Saint-Denis,38799,"0,00 ",BAKHTIARI Zartoshte,LDVD,En règle
93073,TREMBLAY-EN-FRANCE,31.67,25.0,Seine-Saint-Denis,38210,"0,00 ",ASENSI François,LDVG,En règle
91589,SAVIGNY-SUR-ORGE,20.79,25.0,Essonne,37775,"0,00 ",TEILLET Alexis,,Déficitaire
91027,ATHIS-MONS,33.77,25.0,Essonne,36451,"0,00 ",GROUSSEAU Jean-Jacques,LSOC,En règle
92020,CHÂTILLON,25.71,25.0,Hauts-de-Seine,36224,"0,00 ",AZZAZ Nadège,LDVG,En règle
94078,VILLENEUVE-SAINT-GEORGES,44.34,25.0,Val-de-Marne,36170,"0,00 ",NIASME Kristell,,En règle
92019,CHÂTENAY-MALABRY,44.03,25.0,Hauts-de-Seine,35490,"0,00 ",SEGAUD Carl,,En règle
93063,ROMAINVILLE,39.2,25.0,Seine-Saint-Denis,35314,"0,00 ",DECHY François,LDVG,En règle
94058,LE PERREUX-SUR-MARNE,14.02,25.0,Val-de-Marne,34654,"623 040,03 ",ROYER Christel,LLR,Carencée
94052,NOGENT-SUR-MARNE,16.8,25.0,Val-de-Marne,32998,"1 189 823,55 ",MARTIN Jacques J P,"LLR,LDVD",Carencée
94079,VILLIERS-SUR-MARNE,29.15,25.0,Val-de-Marne,32547,"0,00 ",BENISTI Jacques Alain,LLR,En règle
94073,THIAIS,22.94,25.0,Val-de-Marne,32006,"0,00 ",DELL'AGNOLA Richard,LLR,Déficitaire
94038,L'HA-LES-ROSES,31.38,25.0,Val-de-Marne,31338,"0,00 ",DECROUY Clément,,En règle
91687,VIRY-CHÂTILLON,36.18,25.0,Essonne,31112,"0,00 ",VILAIN Jean-Marie,LDVD,En règle
94016,CACHAN,40.92,25.0,Val-de-Marne,30526,"0,00 ",DE COMARMOND Hélène,LDVG,En règle
92046,MALAKOFF,44.36,25.0,Hauts-de-Seine,30183,"0,00 ",BELHOMME-DUPONT Jacqueline,,En règle
92064,SAINT-CLOUD,17.55,25.0,Hauts-de-Seine,29859,"1 659 838,30 ",BERDOATI Eric,LUD,Carencée
93077,VILLEMOMBLE,27.3,25.0,Seine-Saint-Denis,29973,"0,00 ",BLUTEAU Jean-Michel,LDVD,En règle
92035,LA GARENNE-COLOMBES,14.06,25.0,Hauts-de-Seine,29828,"0,00 ",RAIMBAULT Monique,,Carencée
92009,BOIS-COLOMBES,19.8,25.0,Hauts-de-Seine,29376,"490 356,10 ",REVILLON Yves,LUD,Carencée
93014,CLICHY-SOUS-BOIS,41.07,25.0,Seine-Saint-Denis,29551,"0,00 ",KLEIN Olivier,LDVG,En règle
94034,FRESNES,36.85,25.0,Val-de-Marne,29298,"0,00 ",CHAVANON Marie,LDVG,En règle
92060,LE PLESSIS-ROBINSON,35.65,25.0,Hauts-de-Seine,28893,"0,00 ",PEMEZEC Philippe,LLR,En règle
94018,CHARENTON-LE-PONT,26.01,25.0,Val-de-Marne,28756,"0,00 ",GICQUEL Hervé,LLR,En règle
92075,VANVES,24.83,25.0,Hauts-de-Seine,28507,"9 732,91 ",GAUDUCHEAU Bernard,LUDI,Déficitaire
93047,MONTFERMEIL,24.66,25.0,Seine-Saint-Denis,28257,"0,00 ",LEMOINE Xavier,LDVD,Déficitaire
94044,LIMEIL-BRÉVANNES,32.53,25.0,Val-de-Marne,27806,"0,00 ",LECOUFLE Françoise,LLR,En règle
94071,SUCY-EN-BRIE,22.39,25.0,Val-de-Marne,27593,"85 897,84 ",TRAYAUX Olivier,,Déficitaire
92078,VILLENEUVE-LA-GARENNE,56.11,25.0,Hauts-de-Seine,25566,"0,00 ",PELAIN Pascal,LUC,En règle
93057,LES PAVILLONS-SOUS-BOIS,18.85,25.0,Seine-Saint-Denis,24872,"0,00 ",DALLIER Philippe,,Carencée
92032,FONTENAY-AUX-ROSES,45.48,25.0,Hauts-de-Seine,24586,"0,00 ",VASTEL Laurent,LUDI,En règle
94054,ORLY,59.74,25.0,Val-de-Marne,24488,"0,00 ",SOUID-BEN CHEIKH Imène,,En règle
94043,LE KREMLIN-BICÊTRE,39.46,25.0,Val-de-Marne,23678,"0,00 ",DELAGE Jean-François,,En règle
93045,LES LILAS,30.15,25.0,Seine-Saint-Denis,23262,"0,00 ",BENHAROUS Lionel,LUG,En règle
92072,SÈVRES,27.64,25.0,Hauts-de-Seine,22782,"0,00 ",DE LA RONCIÈRE Grégoire,LUC,En règle
93049,NEUILLY-PLAISANCE,23.41,25.0,Seine-Saint-Denis,21914,"0,00 ",DEMUYNCK Christian,LDVD,Déficitaire
94003,ARCUEIL,50.58,25.0,Val-de-Marne,21868,"0,00 ",METAIRIE Christian,LVEC,En règle
92014,BOURG-LA-REINE,20.26,25.0,Hauts-de-Seine,21140,"0,00 ",DONATH Patrick,LUDI,Déficitaire
94067,SAINT-MANDÉ,12.79,25.0,Val-de-Marne,21223,"674 489,65 ",WEIL Julien,LUD,Carencée
94059,LE PLESSIS-TRÉVISE,23.21,25.0,Val-de-Marne,21096,"0,00 ",DOUSSET Didier,LUC,Déficitaire
92071,SCEAUX,27.03,25.0,Hauts-de-Seine,20740,"0,00 ",LAURENT Philippe,LDVD,En règle
94077,VILLENEUVE-LE-ROI,22.81,25.0,Val-de-Marne,20871,"0,00 ",GONZALES Didier,LLR,Déficitaire
94042,JOINVILLE-LE-PONT,24.87,25.0,Val-de-Marne,20784,"0,00 ",DOSNE Olivier,LLR,Déficitaire
92022,CHAVILLE,25.89,25.0,Hauts-de-Seine,20198,"0,00 ",GUILLET Jean-Jacques,"LUD,LDVD",En règle
94021,CHEVILLY-LARUE,47.28,25.0,Val-de-Marne,19813,"0,00 ",DAUMIN Stéphanie,LDVG,En règle
91326,JUVISY-SUR-ORGE,29.01,25.0,Essonne,18978,"0,00 ",BENSARSA REDA Lamia,LDVD,En règle
94037,GENTILLY,53.99,25.0,Val-de-Marne,18883,"0,00 ",AGGOUNE Fatah,,En règle
94011,BONNEUIL-SUR-MARNE,68.21,25.0,Val-de-Marne,18340,"0,00 ",ÖZTORUN Denis,,En règle
94015,BRY-SUR-MARNE,20.58,25.0,Val-de-Marne,18095,"0,00 ",ASLANGUL Charles,LDVD,Déficitaire
94019,CHENNEVIÈRES-SUR-MARNE,22.82,25.0,Val-de-Marne,18295,"68 259,56 ",BARNAUD Jean-Pierre,LDVD,Déficitaire
92033,GARCHES,23.61,25.0,Hauts-de-Seine,17705,"48 816,35 ",BECART Jeanne,LLR,Déficitaire
94004,BOISSY-SAINT-LÉGER,41.0,25.0,Val-de-Marne,17335,"0,00 ",CHARBONNIER Régis,LSOC,En règle
93061,LE PRÉ-SAINT-GERVAIS,47.1,25.0,Seine-Saint-Denis,16733,"0,00 ",BARON Laurent,LSOC,En règle
93013,LE BOURGET,30.31,25.0,Seine-Saint-Denis,15052,"0,00 ",BORSALI Jean-Baptiste,LDVD,En règle
93062,LE RAINCY,10.41,25.0,Seine-Saint-Denis,14778,"917 238,38 ",GENESTIER Jean-Michel,LDVD,Carencée
94074,VALENTON,74.78,25.0,Val-de-Marne,14453,"0,00 ",YAVUZ Métin,LDVC,En règle
94069,SAINT-MAURICE,25.61,25.0,Val-de-Marne,14411,"0,00 ",SEMO Igor,LLR,En règle
